text,tdate,key "Tue Sep 24 12:59:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 07:49,119084"Mon Sep  9 09:42:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 07:42,125091"Mon Sep  9 09:36:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 07:36,126083"Mon Sep  9 09:29:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 07:29,120071"Mon Sep  9 09:23:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 07:23,117075"Mon Sep  9 09:16:31 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 07:16,121089"Mon Sep  9 09:09:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 7s).",09/09/2013 07:10,121088"Mon Sep  9 09:03:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 07:03,119083"Mon Sep  9 08:56:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 06:56,125089"Mon Sep  9 08:50:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 6s).",09/09/2013 06:50,120070"Mon Sep  9 08:43:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 06:43,119082"Mon Sep  9 08:37:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 06:37,116085"Mon Sep  9 08:30:37 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 06:30,120069"Mon Sep  9 08:23:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 06:24,115080"Mon Sep  9 08:17:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 06:17,124099"Mon Sep  9 08:10:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 06:10,119081"Mon Sep  9 08:04:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 06:04,128069"Mon Sep  9 07:57:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 05:57,127081"Mon Sep  9 07:51:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 05:51,130062"Mon Sep  9 07:44:40 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 05:44,120068"Mon Sep  9 07:38:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 05:38,115079"Mon Sep  9 07:31:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 05:31,121085"Mon Sep  9 07:25:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 05:25,121084"Mon Sep  9 07:18:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 05:18,126080"Mon Sep  9 07:11:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 05:12,129072"Mon Sep  9 07:05:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 05:05,120067"Mon Sep  9 06:58:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 04:58,116083"Mon Sep  9 06:52:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 04:52,127080"Mon Sep  9 06:45:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 04:45,125088"Mon Sep  9 06:39:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 04:39,124095"Mon Sep  9 06:32:41 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 04:32,115077"Mon Sep  9 06:26:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 04:26,119079"Mon Sep  9 06:19:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 04:19,124094"Mon Sep  9 06:12:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 04:13,115076"Mon Sep  9 06:06:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 04:06,124093"Mon Sep  9 05:59:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 03:59,118067"Mon Sep  9 05:53:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",09/09/2013 03:53,123069"Mon Sep  9 05:46:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",09/09/2013 03:46,130060"Mon Sep  9 05:40:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 4s).",09/09/2013 03:40,115073"Mon Sep  9 05:33:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 6s).",09/09/2013 03:33,117072"Mon Sep  9 05:27:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 5s).",09/09/2013 03:27,126077"Mon Sep  9 05:20:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 5s).",09/09/2013 03:20,128068"Mon Sep  9 05:14:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 4s).",09/09/2013 03:14,126076"Mon Sep  9 05:07:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 5s).",09/09/2013 03:07,119076"Mon Sep  9 05:00:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 5s).",09/09/2013 03:01,118066"Sun Sep  8 18:55:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 4s).",08/09/2013 16:56,121082"Sun Sep  8 18:49:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 8s).",08/09/2013 16:49,124092"Sun Sep  8 18:42:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 5s).",08/09/2013 16:42,116079"Sun Sep  8 18:36:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 5s).",08/09/2013 16:36,127078"Sun Sep  8 18:29:31 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 4s).",08/09/2013 16:29,127077"Sun Sep  8 18:22:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 8s).",08/09/2013 16:22,130058"Sun Sep  8 18:16:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 4s).",08/09/2013 16:16,118065"Sun Sep  8 18:09:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (47 bytes - 9s).",08/09/2013 16:09,124091"Sun Sep  8 18:03:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 8s).",08/09/2013 16:03,116078"Sun Sep  8 17:56:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 15:56,130056"Sun Sep  8 17:49:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 8s).",08/09/2013 15:49,127076"Sun Sep  8 17:43:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 15:43,128067"Sun Sep  8 17:36:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 15:36,125086"Sun Sep  8 17:30:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 15:30,116076"Sun Sep  8 17:23:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",08/09/2013 15:23,121080"Sun Sep  8 17:17:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",08/09/2013 15:17,130055"Sun Sep  8 17:10:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",08/09/2013 15:10,117069"Sun Sep  8 17:03:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",08/09/2013 15:04,128065"Sun Sep  8 16:57:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",08/09/2013 14:57,125085"Sun Sep  8 16:50:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 9s).",08/09/2013 14:50,116075"Sun Sep  8 16:44:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 8s).",08/09/2013 14:44,119072"Sun Sep  8 16:37:33 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",08/09/2013 14:37,129066"Sun Sep  8 16:30:59 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",08/09/2013 14:31,120064"Sun Sep  8 16:23:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",08/09/2013 14:23,116074"Sun Sep  8 16:17:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",08/09/2013 14:17,115071"Sun Sep  8 16:10:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",08/09/2013 14:10,121079"Sun Sep  8 16:03:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",08/09/2013 14:04,121078"Sun Sep  8 15:57:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 8s).",08/09/2013 13:57,118062"Sun Sep  8 15:50:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 6s).",08/09/2013 13:50,120062"Sun Sep  8 15:44:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",08/09/2013 13:44,119069"Sun Sep  8 15:37:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",08/09/2013 13:37,115069"Sun Sep  8 15:30:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",08/09/2013 13:31,127074"Sun Sep  8 15:24:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",08/09/2013 13:24,118061"Sun Sep  8 15:17:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",08/09/2013 13:17,120060"Sun Sep  8 15:11:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",08/09/2013 13:11,118060"Sun Sep  8 15:04:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 8s).",08/09/2013 13:04,125083"Sun Sep  8 14:58:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",08/09/2013 12:58,117064"Sun Sep  8 14:51:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",08/09/2013 12:51,116071"Sun Sep  8 14:44:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",08/09/2013 12:45,125081"Sun Sep  8 14:38:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",08/09/2013 12:38,115068"Sun Sep  8 14:31:45 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",08/09/2013 12:31,118059"Sun Sep  8 14:25:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",08/09/2013 12:25,118058"Sun Sep  8 14:18:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",08/09/2013 12:18,127072"Sun Sep  8 14:11:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 10s).",08/09/2013 12:11,130054"Sun Sep  8 14:05:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 10s).",08/09/2013 12:05,120059"Sun Sep  8 13:58:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",08/09/2013 11:58,125079"Sun Sep  8 13:52:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 8s).",08/09/2013 11:52,118057"Sun Sep  8 13:45:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",08/09/2013 11:45,121076"Sun Sep  8 13:38:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",08/09/2013 11:38,127071"Sun Sep  8 13:32:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",08/09/2013 11:32,115066"Sun Sep  8 13:25:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",08/09/2013 11:25,125078"Sun Sep  8 13:19:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",08/09/2013 11:19,119068"Sun Sep  8 13:12:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",08/09/2013 11:12,125077"Sun Sep  8 13:06:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",08/09/2013 11:06,124087"Sun Sep  8 12:59:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",08/09/2013 10:59,128062"Sun Sep  8 12:53:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",08/09/2013 10:53,130052"Sun Sep  8 12:46:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",08/09/2013 10:46,129065"Sun Sep  8 12:39:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",08/09/2013 10:40,116069"Sun Sep  8 12:33:21 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 3s).",08/09/2013 10:33,121073"Sun Sep  8 12:26:42 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 3s).",08/09/2013 10:26,121072"Sun Sep  8 12:20:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",08/09/2013 10:20,115065"Sun Sep  8 12:13:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",08/09/2013 10:13,128060"Sun Sep  8 12:06:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",08/09/2013 10:07,126069"Sun Sep  8 12:00:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",08/09/2013 10:00,125076"Sun Sep  8 11:53:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",08/09/2013 09:53,119066"Sun Sep  8 11:47:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",08/09/2013 09:47,127069"Sun Sep  8 11:40:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",08/09/2013 09:40,118056"Sun Sep  8 11:34:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",08/09/2013 09:34,120056"Sun Sep  8 11:27:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 4s).",08/09/2013 09:27,129062"Sun Sep  8 11:21:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 09:21,123065"Sun Sep  8 11:14:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 09:14,121069"Sun Sep  8 11:07:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 09:08,124083"Sun Sep  8 11:01:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 09:01,125075"Sun Sep  8 10:54:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 6s).",08/09/2013 08:54,116068"Sun Sep  8 10:48:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 08:48,130051"Sun Sep  8 10:41:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 08:41,116067"Sun Sep  8 10:35:12 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 3s).",08/09/2013 08:35,123063"Sun Sep  8 10:28:32 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 08:28,120054"Sun Sep  8 10:21:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 08:21,121068"Sun Sep  8 10:15:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 08:15,127068"Sun Sep  8 10:08:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 08:08,129061"Sun Sep  8 10:02:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 08:02,130046"Sun Sep  8 09:55:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 07:55,118053"Sun Sep  8 09:49:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 07:49,128057"Sun Sep  8 09:42:33 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 07:42,119064"Sun Sep  8 09:36:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 07:36,120053"Sun Sep  8 09:29:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 07:29,125074"Sun Sep  8 09:22:55 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 07:23,129059"Sun Sep  8 09:16:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 07:16,124081"Sun Sep  8 09:09:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 6s).",08/09/2013 07:09,116063"Sun Sep  8 09:03:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 07:03,117060"Sun Sep  8 08:56:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 06:56,129058"Sun Sep  8 08:50:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 06:50,115062"Sun Sep  8 08:43:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 06:43,116062"Sun Sep  8 08:37:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 06:37,117058"Sun Sep  8 08:30:29 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 3s).",08/09/2013 06:30,117057"Sun Sep  8 08:23:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 06:23,130044"Sun Sep  8 08:17:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 06:17,129057"Sun Sep  8 08:10:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 06:10,116061"Sun Sep  8 08:04:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 06:04,121066"Sun Sep  8 07:57:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 05:57,119063"Sun Sep  8 07:51:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 05:51,125070"Sun Sep  8 07:44:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 05:44,130043"Sun Sep  8 07:38:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 05:38,130042"Sun Sep  8 07:31:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 05:31,126067"Sun Sep  8 07:24:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 05:25,117055"Sun Sep  8 07:18:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 05:18,126066"Sun Sep  8 07:11:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 05:11,129054"Sun Sep  8 07:05:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 05:05,126065"Sun Sep  8 06:58:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 04:58,118051"Sun Sep  8 06:52:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 04:52,125069"Sun Sep  8 06:45:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 04:45,126063"Sun Sep  8 06:39:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 04:39,118050"Sun Sep  8 06:32:35 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 3s).",08/09/2013 04:32,124080"Sun Sep  8 06:25:55 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 04:26,128055"Sun Sep  8 06:19:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 04:19,126062"Sun Sep  8 06:12:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 04:12,127062"Sun Sep  8 06:06:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 04:06,118049"Sun Sep  8 05:59:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 03:59,117052"Sun Sep  8 05:53:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",08/09/2013 03:53,126061"Sun Sep  8 05:46:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",08/09/2013 03:46,123057"Sun Sep  8 05:40:07 2013
